position,clausal conjunction,adverbial indicator,NP-VP-NP,score
0.5,0.0,0.6,0.2,0.06337135614702155
0.5,0.0,0.6,0.1,0.06337135614702155
0.5,0.0,0.6,0.0,0.06337135614702155
0.5,0.0,0.5,0.9,0.0
0.5,0.0,0.5,0.8,0.0
0.5,0.0,0.5,0.7,0.0
0.5,0.0,0.5,0.6,0.0
0.5,0.0,0.5,0.4,0.0
0.5,0.0,0.5,0.3,0.06337135614702155
0.5,0.0,0.5,0.2,0.06337135614702155
0.5,0.0,0.5,0.1,0.06337135614702155
0.5,0.0,0.4,1.0,0.0
0.5,0.0,0.4,0.9,0.0
0.5,0.0,0.4,0.8,0.0
0.5,0.0,0.4,0.7,0.0
0.5,0.0,0.4,0.6,0.0
0.5,0.0,0.4,0.5,0.0
0.5,0.0,0.4,0.4,0.0
0.5,0.0,0.4,0.3,0.0
0.5,0.0,0.4,0.2,0.06337135614702155
0.5,0.0,0.4,0.1,0.06337135614702155
0.5,0.0,0.4,0.0,0.06337135614702155
0.5,0.0,0.3,1.0,0.0
0.5,0.0,0.3,0.9,0.0
0.5,0.0,0.3,0.8,0.0
0.5,0.0,0.3,0.7,0.0
0.5,0.0,0.3,0.6,0.0
0.5,0.0,0.3,0.5,0.0
0.5,0.0,0.3,0.4,0.0
0.5,0.0,0.3,0.3,0.0
0.5,0.0,0.3,0.2,0.0
0.5,0.0,0.3,0.1,0.06337135614702155
0.5,0.0,0.3,0.0,0.06337135614702155
0.5,0.0,0.2,1.0,0.0
0.5,0.0,0.2,0.9,0.0
0.5,0.0,0.2,0.8,0.0
0.5,0.0,0.2,0.7,0.0
0.5,0.0,0.2,0.6,0.0
0.5,0.0,0.2,0.5,0.0
0.5,0.0,0.2,0.4,0.0
0.5,0.0,0.2,0.3,0.0
0.5,0.0,0.2,0.2,0.0
0.5,0.0,0.2,0.1,0.0
0.5,0.0,0.2,0.0,0.06337135614702155
0.5,0.0,0.1,1.0,0.0
0.5,0.0,0.1,0.9,0.0
0.5,0.0,0.1,0.8,0.0
0.5,0.0,0.1,0.7,0.0
0.5,0.0,0.1,0.6,0.0
0.5,0.0,0.1,0.5,0.0
0.5,0.0,0.1,0.4,0.0
0.5,0.0,0.1,0.3,0.0
0.5,0.0,0.1,0.2,0.0
0.5,0.0,0.1,0.1,0.0
0.5,0.0,0.1,0.0,0.0
0.5,0.0,0.0,0.9,0.0
0.5,0.0,0.0,0.8,0.0
0.5,0.0,0.0,0.7,0.0
0.5,0.0,0.0,0.6,0.0
0.5,0.0,0.0,0.4,0.0
0.5,0.0,0.0,0.3,0.0
0.5,0.0,0.0,0.2,0.0
0.5,0.0,0.0,0.1,0.0
0.4,1.0,1.0,0.9,0.35868187579214195
0.4,1.0,1.0,0.7,0.9100126742712294
0.4,1.0,1.0,0.5,0.9708491761723701
0.4,1.0,1.0,0.3,0.9708491761723701
0.4,1.0,1.0,0.1,0.9708491761723701
0.4,1.0,0.9,1.0,0.0019011406844106464
0.4,1.0,0.9,0.9,0.35868187579214195
0.4,1.0,0.9,0.8,0.7648922686945501
0.4,1.0,0.9,0.7,0.9100126742712294
0.4,1.0,0.9,0.6,0.9708491761723701
0.4,1.0,0.9,0.5,0.9708491761723701
0.4,1.0,0.9,0.4,0.9708491761723701
0.4,1.0,0.9,0.3,0.9708491761723701
0.4,1.0,0.9,0.2,0.9708491761723701
0.4,1.0,0.9,0.1,0.9708491761723701
0.4,1.0,0.9,0.0,0.9708491761723701
0.4,1.0,0.8,0.9,0.35868187579214195
0.4,1.0,0.8,0.7,0.8466413181242078
0.4,1.0,0.8,0.5,0.9708491761723701
0.4,1.0,0.8,0.3,0.9708491761723701
0.4,1.0,0.8,0.1,0.9708491761723701
0.4,1.0,0.7,1.0,0.0019011406844106464
0.4,1.0,0.7,0.9,0.35868187579214195
0.4,1.0,0.7,0.8,0.7648922686945501
0.4,1.0,0.7,0.7,0.8466413181242078
0.4,1.0,0.7,0.6,0.9074778200253485
0.4,1.0,0.7,0.5,0.9708491761723701
0.4,1.0,0.7,0.4,0.9708491761723701
0.4,1.0,0.7,0.3,0.9708491761723701
0.4,1.0,0.7,0.2,0.9708491761723701
0.4,1.0,0.7,0.1,0.9708491761723701
0.4,1.0,0.7,0.0,0.9708491761723701
0.4,1.0,0.6,0.9,0.35868187579214195
0.4,1.0,0.6,0.7,0.8466413181242078
0.4,1.0,0.6,0.5,0.9074778200253485
0.4,1.0,0.6,0.3,0.9708491761723701
0.4,1.0,0.6,0.1,0.9708491761723701
0.4,1.0,0.5,1.0,0.0019011406844106464
0.4,1.0,0.5,0.9,0.35868187579214195
0.4,1.0,0.5,0.8,0.7648922686945501
0.4,1.0,0.5,0.7,0.8466413181242078
0.4,1.0,0.5,0.6,0.9074778200253485
0.4,1.0,0.5,0.5,0.9074778200253485
0.4,1.0,0.5,0.4,0.9074778200253485
0.4,1.0,0.5,0.3,0.9708491761723701
0.4,1.0,0.5,0.2,0.9708491761723701
0.4,1.0,0.5,0.1,0.9708491761723701
0.4,1.0,0.5,0.0,0.9708491761723701
0.4,1.0,0.4,0.9,0.35868187579214195
0.4,1.0,0.4,0.7,0.8466413181242078
0.4,1.0,0.4,0.5,0.9074778200253485
0.4,1.0,0.4,0.3,0.9074778200253485
0.4,1.0,0.4,0.1,0.9708491761723701
0.4,1.0,0.3,1.0,0.0019011406844106464
0.4,1.0,0.3,0.9,0.35868187579214195
0.4,1.0,0.3,0.8,0.7648922686945501
0.4,1.0,0.3,0.7,0.8466413181242078
0.4,1.0,0.3,0.6,0.9074778200253485
0.4,1.0,0.3,0.5,0.9074778200253485
0.4,1.0,0.3,0.4,0.9074778200253485
0.4,1.0,0.3,0.3,0.9074778200253485
0.4,1.0,0.3,0.2,0.9074778200253485
0.4,1.0,0.3,0.1,0.9708491761723701
0.4,1.0,0.3,0.0,0.9708491761723701
0.4,1.0,0.2,0.9,0.35868187579214195
0.4,1.0,0.2,0.7,0.8466413181242078
0.4,1.0,0.2,0.5,0.9074778200253485
0.4,1.0,0.2,0.3,0.9074778200253485
0.4,1.0,0.2,0.1,0.9074778200253485
0.4,1.0,0.1,1.0,0.0019011406844106464
0.4,1.0,0.1,0.9,0.35868187579214195
0.4,1.0,0.1,0.8,0.7648922686945501
0.4,1.0,0.1,0.7,0.8466413181242078
0.4,1.0,0.1,0.6,0.9074778200253485
0.4,1.0,0.1,0.5,0.9074778200253485
0.4,1.0,0.1,0.4,0.9074778200253485
0.4,1.0,0.1,0.3,0.9074778200253485
0.4,1.0,0.1,0.2,0.9074778200253485
0.4,1.0,0.1,0.1,0.9074778200253485
0.4,1.0,0.0,0.9,0.35868187579214195
0.4,1.0,0.0,0.7,0.8466413181242078
0.4,1.0,0.0,0.5,0.9074778200253485
0.4,1.0,0.0,0.3,0.9074778200253485
0.4,1.0,0.0,0.1,0.9074778200253485
0.4,0.9,1.0,1.0,0.0
0.4,0.9,1.0,0.9,0.0
0.4,0.9,1.0,0.8,0.4220532319391635
0.4,0.9,1.0,0.7,0.8282636248415716
0.4,0.9,1.0,0.6,0.9100126742712294
0.4,0.9,1.0,0.5,0.9708491761723701
0.4,0.9,1.0,0.4,0.9708491761723701
0.4,0.9,1.0,0.3,0.9708491761723701
0.4,0.9,1.0,0.2,0.9708491761723701
0.4,0.9,1.0,0.1,0.9708491761723701
0.4,0.9,1.0,0.0,0.9708491761723701
0.4,0.9,0.9,1.0,0.0
0.4,0.9,0.9,0.9,0.0
0.4,0.9,0.9,0.8,0.35868187579214195
0.4,0.9,0.9,0.7,0.8282636248415716
0.4,0.9,0.9,0.6,0.9100126742712294
0.4,0.9,0.9,0.5,0.9708491761723701
0.4,0.9,0.9,0.4,0.9708491761723701
0.4,0.9,0.9,0.3,0.9708491761723701
0.4,0.9,0.9,0.2,0.9708491761723701
0.4,0.9,0.9,0.1,0.9708491761723701
0.4,0.9,0.9,0.0,0.9708491761723701
0.4,0.9,0.8,1.0,0.0
0.4,0.9,0.8,0.9,0.0
0.4,0.9,0.8,0.8,0.35868187579214195
0.4,0.9,0.8,0.7,0.7648922686945501
0.4,0.9,0.8,0.6,0.9100126742712294
0.4,0.9,0.8,0.5,0.9708491761723701
0.4,0.9,0.8,0.4,0.9708491761723701
0.4,0.9,0.8,0.3,0.9708491761723701
0.4,0.9,0.8,0.2,0.9708491761723701
0.4,0.9,0.8,0.1,0.9708491761723701
0.4,0.9,0.8,0.0,0.9708491761723701
0.4,0.9,0.7,1.0,0.0
0.4,0.9,0.7,0.9,0.0
0.4,0.9,0.7,0.8,0.35868187579214195
0.4,0.9,0.7,0.7,0.7648922686945501
0.4,0.9,0.7,0.6,0.8466413181242078
0.4,0.9,0.7,0.5,0.9708491761723701
0.4,0.9,0.7,0.4,0.9708491761723701
0.4,0.9,0.7,0.3,0.9708491761723701
0.4,0.9,0.7,0.2,0.9708491761723701
0.4,0.9,0.7,0.1,0.9708491761723701
0.4,0.9,0.7,0.0,0.9708491761723701
0.4,0.9,0.6,1.0,0.0
0.4,0.9,0.6,0.9,0.0
0.4,0.9,0.6,0.8,0.35868187579214195
0.4,0.9,0.6,0.7,0.7648922686945501
0.4,0.9,0.6,0.6,0.8466413181242078
0.4,0.9,0.6,0.5,0.9074778200253485
0.4,0.9,0.6,0.4,0.9708491761723701
0.4,0.9,0.6,0.3,0.9708491761723701
0.4,0.9,0.6,0.2,0.9708491761723701
0.4,0.9,0.6,0.1,0.9708491761723701
0.4,0.9,0.6,0.0,0.9708491761723701
0.4,0.9,0.5,1.0,0.0
0.4,0.9,0.5,0.9,0.0
0.4,0.9,0.5,0.8,0.35868187579214195
0.4,0.9,0.5,0.7,0.7648922686945501
0.4,0.9,0.5,0.6,0.8466413181242078
0.4,0.9,0.5,0.5,0.9074778200253485
0.4,0.9,0.5,0.4,0.9074778200253485
0.4,0.9,0.5,0.3,0.9708491761723701
0.4,0.9,0.5,0.2,0.9708491761723701
0.4,0.9,0.5,0.1,0.9708491761723701
0.4,0.9,0.5,0.0,0.9708491761723701
0.4,0.9,0.4,1.0,0.0
0.4,0.9,0.4,0.9,0.0
0.4,0.9,0.4,0.8,0.35868187579214195
0.4,0.9,0.4,0.7,0.7648922686945501
0.4,0.9,0.4,0.6,0.8466413181242078
0.4,0.9,0.4,0.5,0.9074778200253485
0.4,0.9,0.4,0.4,0.9074778200253485
0.4,0.9,0.4,0.3,0.9074778200253485
0.4,0.9,0.4,0.2,0.9708491761723701
0.4,0.9,0.4,0.1,0.9708491761723701
0.4,0.9,0.4,0.0,0.9708491761723701
0.4,0.9,0.3,1.0,0.0
0.4,0.9,0.3,0.9,0.0
0.4,0.9,0.3,0.8,0.35868187579214195
0.4,0.9,0.3,0.7,0.7648922686945501
0.4,0.9,0.3,0.6,0.8466413181242078
0.4,0.9,0.3,0.5,0.9074778200253485
0.4,0.9,0.3,0.4,0.9074778200253485
0.4,0.9,0.3,0.3,0.9074778200253485
0.4,0.9,0.3,0.2,0.9074778200253485
0.4,0.9,0.3,0.1,0.9708491761723701
0.4,0.9,0.3,0.0,0.9708491761723701
0.4,0.9,0.2,1.0,0.0
0.4,0.9,0.2,0.9,0.0
0.4,0.9,0.2,0.8,0.35868187579214195
0.4,0.9,0.2,0.7,0.7648922686945501
0.4,0.9,0.2,0.6,0.8466413181242078
0.4,0.9,0.2,0.5,0.9074778200253485
0.4,0.9,0.2,0.4,0.9074778200253485
0.4,0.9,0.2,0.3,0.9074778200253485
0.4,0.9,0.2,0.2,0.9074778200253485
0.4,0.9,0.2,0.1,0.9074778200253485
0.4,0.9,0.2,0.0,0.9708491761723701
0.4,0.9,0.1,1.0,0.0
0.4,0.9,0.1,0.9,0.0
0.4,0.9,0.1,0.8,0.35868187579214195
0.4,0.9,0.1,0.7,0.7648922686945501
0.4,0.9,0.1,0.6,0.8466413181242078
0.4,0.9,0.1,0.5,0.9074778200253485
0.4,0.9,0.1,0.4,0.9074778200253485
0.4,0.9,0.1,0.3,0.9074778200253485
0.4,0.9,0.1,0.2,0.9074778200253485
0.4,0.9,0.1,0.1,0.9074778200253485
0.4,0.9,0.1,0.0,0.9074778200253485
0.4,0.9,0.0,1.0,0.0
0.4,0.9,0.0,0.9,0.0
0.4,0.9,0.0,0.8,0.35868187579214195
0.4,0.9,0.0,0.7,0.7648922686945501
0.4,0.9,0.0,0.6,0.8466413181242078
0.4,0.9,0.0,0.5,0.9074778200253485
0.4,0.9,0.0,0.4,0.9074778200253485
0.4,0.9,0.0,0.3,0.9074778200253485
0.4,0.9,0.0,0.2,0.9074778200253485
0.4,0.9,0.0,0.1,0.9074778200253485
0.4,0.9,0.0,0.0,0.9074778200253485
0.4,0.8,1.0,0.9,0.0
0.4,0.8,1.0,0.7,0.4220532319391635
0.4,0.8,1.0,0.5,0.9100126742712294
0.4,0.8,1.0,0.3,0.9708491761723701
0.4,0.8,1.0,0.1,0.9708491761723701
0.4,0.8,0.9,1.0,0.0
0.4,0.8,0.9,0.9,0.0
0.4,0.8,0.9,0.8,0.0
0.4,0.8,0.9,0.7,0.4220532319391635
0.4,0.8,0.9,0.6,0.8282636248415716
0.4,0.8,0.9,0.5,0.9100126742712294
0.4,0.8,0.9,0.4,0.9708491761723701
0.4,0.8,0.9,0.3,0.9708491761723701
0.4,0.8,0.9,0.2,0.9708491761723701
0.4,0.8,0.9,0.1,0.9708491761723701
0.4,0.8,0.9,0.0,0.9708491761723701
0.4,0.8,0.8,0.9,0.0
0.4,0.8,0.8,0.7,0.35868187579214195
0.4,0.8,0.8,0.5,0.9100126742712294
0.4,0.8,0.8,0.3,0.9708491761723701
0.4,0.8,0.8,0.1,0.9708491761723701
0.4,0.8,0.7,1.0,0.0
0.4,0.8,0.7,0.9,0.0
0.4,0.8,0.7,0.8,0.0
0.4,0.8,0.7,0.7,0.35868187579214195
0.4,0.8,0.7,0.6,0.7648922686945501
0.4,0.8,0.7,0.5,0.9100126742712294
0.4,0.8,0.7,0.4,0.9708491761723701
0.4,0.8,0.7,0.3,0.9708491761723701
0.4,0.8,0.7,0.2,0.9708491761723701
0.4,0.8,0.7,0.1,0.9708491761723701
0.4,0.8,0.7,0.0,0.9708491761723701
0.4,0.8,0.6,0.9,0.0
0.4,0.8,0.6,0.7,0.35868187579214195
0.4,0.8,0.6,0.5,0.8466413181242078
0.4,0.8,0.6,0.3,0.9708491761723701
0.4,0.8,0.6,0.1,0.9708491761723701
0.4,0.8,0.5,1.0,0.0
0.4,0.8,0.5,0.9,0.0
0.4,0.8,0.5,0.8,0.0
0.4,0.8,0.5,0.7,0.35868187579214195
0.4,0.8,0.5,0.6,0.7648922686945501
0.4,0.8,0.5,0.5,0.8466413181242078
0.4,0.8,0.5,0.4,0.9074778200253485
0.4,0.8,0.5,0.3,0.9708491761723701
0.4,0.8,0.5,0.2,0.9708491761723701
0.4,0.8,0.5,0.1,0.9708491761723701
0.4,0.8,0.5,0.0,0.9708491761723701
0.4,0.8,0.4,0.9,0.0
0.4,0.8,0.4,0.7,0.35868187579214195
0.4,0.8,0.4,0.5,0.8466413181242078
0.4,0.8,0.4,0.3,0.9074778200253485
0.4,0.8,0.4,0.1,0.9708491761723701
0.4,0.8,0.3,1.0,0.0
0.4,0.8,0.3,0.9,0.0
0.4,0.8,0.3,0.8,0.0
0.4,0.8,0.3,0.7,0.35868187579214195
0.4,0.8,0.3,0.6,0.7648922686945501
0.4,0.8,0.3,0.5,0.8466413181242078
0.4,0.8,0.3,0.4,0.9074778200253485
0.4,0.8,0.3,0.3,0.9074778200253485
0.4,0.8,0.3,0.2,0.9074778200253485
0.4,0.8,0.3,0.1,0.9708491761723701
0.4,0.8,0.3,0.0,0.9708491761723701
0.4,0.8,0.2,0.9,0.0
0.4,0.8,0.2,0.7,0.35868187579214195
0.4,0.8,0.2,0.5,0.8466413181242078
0.4,0.8,0.2,0.3,0.9074778200253485
0.4,0.8,0.2,0.1,0.9074778200253485
0.4,0.8,0.1,1.0,0.0
0.4,0.8,0.1,0.9,0.0
0.4,0.8,0.1,0.8,0.0
0.4,0.8,0.1,0.7,0.35868187579214195
0.4,0.8,0.1,0.6,0.7648922686945501
0.4,0.8,0.1,0.5,0.8466413181242078
0.4,0.8,0.1,0.4,0.9074778200253485
0.4,0.8,0.1,0.3,0.9074778200253485
0.4,0.8,0.1,0.2,0.9074778200253485
0.4,0.8,0.1,0.1,0.9074778200253485
0.4,0.8,0.1,0.0,0.9074778200253485
0.4,0.8,0.0,0.9,0.0
0.4,0.8,0.0,0.7,0.35868187579214195
0.4,0.8,0.0,0.5,0.8466413181242078
0.4,0.8,0.0,0.3,0.9074778200253485
0.4,0.8,0.0,0.1,0.9074778200253485
0.4,0.7,1.0,1.0,0.0
0.4,0.7,1.0,0.9,0.0
0.4,0.7,1.0,0.8,0.06337135614702155
0.4,0.7,1.0,0.7,0.06337135614702155
0.4,0.7,1.0,0.6,0.4220532319391635
0.4,0.7,1.0,0.5,0.8282636248415716
0.4,0.7,1.0,0.4,0.9100126742712294
0.4,0.7,1.0,0.3,0.9708491761723701
0.4,0.7,1.0,0.2,0.9708491761723701
0.4,0.7,1.0,0.1,0.9708491761723701
0.4,0.7,1.0,0.0,0.9708491761723701
0.4,0.7,0.9,1.0,0.0
0.4,0.7,0.9,0.9,0.0
0.4,0.7,0.9,0.8,0.0
0.4,0.7,0.9,0.7,0.06337135614702155
0.4,0.7,0.9,0.6,0.4220532319391635
0.4,0.7,0.9,0.5,0.8282636248415716
0.4,0.7,0.9,0.4,0.9100126742712294
0.4,0.7,0.9,0.3,0.9708491761723701
0.4,0.7,0.9,0.2,0.9708491761723701
0.4,0.7,0.9,0.1,0.9708491761723701
0.4,0.7,0.9,0.0,0.9708491761723701
0.4,0.7,0.8,1.0,0.0
0.4,0.7,0.8,0.9,0.0
0.4,0.7,0.8,0.8,0.0
0.4,0.7,0.8,0.7,0.0
0.4,0.7,0.8,0.6,0.4220532319391635
0.4,0.7,0.8,0.5,0.8282636248415716
0.4,0.7,0.8,0.4,0.9100126742712294
0.4,0.7,0.8,0.3,0.9708491761723701
0.4,0.7,0.8,0.2,0.9708491761723701
0.4,0.7,0.8,0.1,0.9708491761723701
0.4,0.7,0.8,0.0,0.9708491761723701
0.4,0.7,0.7,1.0,0.0
0.4,0.7,0.7,0.9,0.0
0.4,0.7,0.7,0.8,0.0
0.4,0.7,0.7,0.7,0.0
0.4,0.7,0.7,0.6,0.35868187579214195
0.4,0.7,0.7,0.5,0.8282636248415716
0.4,0.7,0.7,0.4,0.9100126742712294
0.4,0.7,0.7,0.3,0.9708491761723701
0.4,0.7,0.7,0.2,0.9708491761723701
0.4,0.7,0.7,0.1,0.9708491761723701
0.4,0.7,0.7,0.0,0.9708491761723701
0.4,0.7,0.6,1.0,0.0
0.4,0.7,0.6,0.9,0.0
0.4,0.7,0.6,0.8,0.0
0.4,0.7,0.6,0.7,0.0
0.4,0.7,0.6,0.6,0.35868187579214195
0.4,0.7,0.6,0.5,0.7648922686945501
0.4,0.7,0.6,0.4,0.9100126742712294
0.4,0.7,0.6,0.3,0.9708491761723701
0.4,0.7,0.6,0.2,0.9708491761723701
0.4,0.7,0.6,0.1,0.9708491761723701
0.4,0.7,0.6,0.0,0.9708491761723701
0.4,0.7,0.5,1.0,0.0
0.4,0.7,0.5,0.9,0.0
0.4,0.7,0.5,0.8,0.0
0.4,0.7,0.5,0.7,0.0
0.4,0.7,0.5,0.6,0.35868187579214195
0.4,0.7,0.5,0.5,0.7648922686945501
0.4,0.7,0.5,0.4,0.8466413181242078
0.4,0.7,0.5,0.3,0.9708491761723701
0.4,0.7,0.5,0.2,0.9708491761723701
0.4,0.7,0.5,0.1,0.9708491761723701
0.4,0.7,0.5,0.0,0.9708491761723701
0.4,0.7,0.4,1.0,0.0
0.4,0.7,0.4,0.9,0.0
0.4,0.7,0.4,0.8,0.0
0.4,0.7,0.4,0.7,0.0
0.4,0.7,0.4,0.6,0.35868187579214195
0.4,0.7,0.4,0.5,0.7648922686945501
0.4,0.7,0.4,0.4,0.8466413181242078
0.4,0.7,0.4,0.3,0.9074778200253485
0.4,0.7,0.4,0.2,0.9708491761723701
0.4,0.7,0.4,0.1,0.9708491761723701
0.4,0.7,0.4,0.0,0.9708491761723701
0.4,0.7,0.3,1.0,0.0
0.4,0.7,0.3,0.9,0.0
0.4,0.7,0.3,0.8,0.0
0.4,0.7,0.3,0.7,0.0
0.4,0.7,0.3,0.6,0.35868187579214195
0.4,0.7,0.3,0.5,0.7648922686945501
0.4,0.7,0.3,0.4,0.8466413181242078
0.4,0.7,0.3,0.3,0.9074778200253485
0.4,0.7,0.3,0.2,0.9074778200253485
0.4,0.7,0.3,0.1,0.9708491761723701
0.4,0.7,0.3,0.0,0.9708491761723701
0.4,0.7,0.2,1.0,0.0
0.4,0.7,0.2,0.9,0.0
0.4,0.7,0.2,0.8,0.0
0.4,0.7,0.2,0.7,0.0
0.4,0.7,0.2,0.6,0.35868187579214195
0.4,0.7,0.2,0.5,0.7648922686945501
0.4,0.7,0.2,0.4,0.8466413181242078
0.4,0.7,0.2,0.3,0.9074778200253485
0.4,0.7,0.2,0.2,0.9074778200253485
0.4,0.7,0.2,0.1,0.9074778200253485
0.4,0.7,0.2,0.0,0.9708491761723701
0.4,0.7,0.1,1.0,0.0
0.4,0.7,0.1,0.9,0.0
0.4,0.7,0.1,0.8,0.0
0.4,0.7,0.1,0.7,0.0
0.4,0.7,0.1,0.6,0.35868187579214195
0.4,0.7,0.1,0.5,0.7648922686945501
0.4,0.7,0.1,0.4,0.8466413181242078
0.4,0.7,0.1,0.3,0.9074778200253485
0.4,0.7,0.1,0.2,0.9074778200253485
0.4,0.7,0.1,0.1,0.9074778200253485
0.4,0.7,0.1,0.0,0.9074778200253485
0.4,0.7,0.0,1.0,0.0
0.4,0.7,0.0,0.9,0.0
0.4,0.7,0.0,0.8,0.0
0.4,0.7,0.0,0.7,0.0
0.4,0.7,0.0,0.6,0.35868187579214195
0.4,0.7,0.0,0.5,0.7648922686945501
0.4,0.7,0.0,0.4,0.8466413181242078
0.4,0.7,0.0,0.3,0.9074778200253485
0.4,0.7,0.0,0.2,0.9074778200253485
0.4,0.7,0.0,0.1,0.9074778200253485
0.4,0.7,0.0,0.0,0.9074778200253485
0.4,0.6,1.0,0.9,0.0
0.4,0.6,1.0,0.7,0.06337135614702155
0.4,0.6,1.0,0.5,0.4220532319391635
0.4,0.6,1.0,0.3,0.9100126742712294
0.4,0.6,1.0,0.1,0.9708491761723701
0.4,0.6,0.9,1.0,0.0
0.4,0.6,0.9,0.9,0.0
0.4,0.6,0.9,0.8,0.0
0.4,0.6,0.9,0.7,0.06337135614702155
0.4,0.6,0.9,0.6,0.06337135614702155
0.4,0.6,0.9,0.5,0.4220532319391635
0.4,0.6,0.9,0.4,0.8447401774397972
0.4,0.6,0.9,0.3,0.9100126742712294
0.4,0.6,0.9,0.2,0.9708491761723701
0.4,0.6,0.9,0.1,0.9708491761723701
0.4,0.6,0.9,0.0,0.9708491761723701
0.4,0.6,0.8,0.9,0.0
0.4,0.6,0.8,0.7,0.0
0.4,0.6,0.8,0.5,0.4220532319391635
0.4,0.6,0.8,0.3,0.9100126742712294
0.4,0.6,0.8,0.1,0.9708491761723701
0.4,0.6,0.7,1.0,0.0
0.4,0.6,0.7,0.9,0.0
0.4,0.6,0.7,0.8,0.0
0.4,0.6,0.7,0.7,0.0
0.4,0.6,0.7,0.6,0.0
0.4,0.6,0.7,0.5,0.4220532319391635
0.4,0.6,0.7,0.4,0.8447401774397972
0.4,0.6,0.7,0.3,0.9100126742712294
0.4,0.6,0.7,0.2,0.9708491761723701
0.4,0.6,0.7,0.1,0.9708491761723701
0.4,0.6,0.7,0.0,0.9708491761723701
0.4,0.6,0.6,0.9,0.0
0.4,0.6,0.6,0.7,0.0
0.4,0.6,0.6,0.5,0.35868187579214195
0.4,0.6,0.6,0.3,0.9100126742712294
0.4,0.6,0.6,0.1,0.9708491761723701
0.4,0.6,0.5,1.0,0.0
0.4,0.6,0.5,0.9,0.0
0.4,0.6,0.5,0.8,0.0
0.4,0.6,0.5,0.7,0.0
0.4,0.6,0.5,0.6,0.0
0.4,0.6,0.5,0.5,0.35868187579214195
0.4,0.6,0.5,0.4,0.7813688212927756
0.4,0.6,0.5,0.3,0.9100126742712294
0.4,0.6,0.5,0.2,0.9708491761723701
0.4,0.6,0.5,0.1,0.9708491761723701
0.4,0.6,0.5,0.0,0.9708491761723701
0.4,0.6,0.4,0.9,0.0
0.4,0.6,0.4,0.7,0.0
0.4,0.6,0.4,0.5,0.35868187579214195
0.4,0.6,0.4,0.3,0.8466413181242078
0.4,0.6,0.4,0.1,0.9708491761723701
0.4,0.6,0.3,1.0,0.0
0.4,0.6,0.3,0.9,0.0
0.4,0.6,0.3,0.8,0.0
0.4,0.6,0.3,0.7,0.0
0.4,0.6,0.3,0.6,0.0
0.4,0.6,0.3,0.5,0.35868187579214195
0.4,0.6,0.3,0.4,0.7813688212927756
0.4,0.6,0.3,0.3,0.8466413181242078
0.4,0.6,0.3,0.2,0.9074778200253485
0.4,0.6,0.3,0.1,0.9708491761723701
0.4,0.6,0.3,0.0,0.9708491761723701
0.4,0.6,0.2,0.9,0.0
0.4,0.6,0.2,0.7,0.0
0.4,0.6,0.2,0.5,0.35868187579214195
0.4,0.6,0.2,0.3,0.8466413181242078
0.4,0.6,0.2,0.1,0.9074778200253485
0.4,0.6,0.1,1.0,0.0
0.4,0.6,0.1,0.9,0.0
0.4,0.6,0.1,0.8,0.0
0.4,0.6,0.1,0.7,0.0
0.4,0.6,0.1,0.6,0.0
0.4,0.6,0.1,0.5,0.35868187579214195
0.4,0.6,0.1,0.4,0.7813688212927756
0.4,0.6,0.1,0.3,0.8466413181242078
0.4,0.6,0.1,0.2,0.9074778200253485
0.4,0.6,0.1,0.1,0.9074778200253485
0.4,0.6,0.1,0.0,0.9074778200253485
0.4,0.6,0.0,0.9,0.0
0.4,0.6,0.0,0.7,0.0
0.4,0.6,0.0,0.5,0.35868187579214195
0.4,0.6,0.0,0.3,0.8466413181242078
0.4,0.6,0.0,0.1,0.9074778200253485
0.4,0.5,1.0,1.0,0.0
0.4,0.5,1.0,0.9,0.0
0.4,0.5,1.0,0.8,0.06337135614702155
0.4,0.5,1.0,0.7,0.06337135614702155
0.4,0.5,1.0,0.6,0.06337135614702155
0.4,0.5,1.0,0.5,0.06337135614702155
0.4,0.5,1.0,0.4,0.4220532319391635
0.4,0.5,1.0,0.3,0.8282636248415716
0.4,0.5,1.0,0.2,0.9100126742712294
0.4,0.5,1.0,0.1,0.9708491761723701
0.4,0.5,1.0,0.0,0.9708491761723701
0.4,0.5,0.9,1.0,0.0
0.4,0.5,0.9,0.9,0.0
0.4,0.5,0.9,0.8,0.0
0.4,0.5,0.9,0.7,0.06337135614702155
0.4,0.5,0.9,0.6,0.06337135614702155
0.4,0.5,0.9,0.5,0.06337135614702155
0.4,0.5,0.9,0.4,0.4220532319391635
0.4,0.5,0.9,0.3,0.8282636248415716
0.4,0.5,0.9,0.2,0.9100126742712294
0.4,0.5,0.9,0.1,0.9708491761723701
0.4,0.5,0.9,0.0,0.9708491761723701
0.4,0.5,0.8,1.0,0.0
0.4,0.5,0.8,0.9,0.0
0.4,0.5,0.8,0.8,0.0
0.4,0.5,0.8,0.7,0.0
0.4,0.5,0.8,0.6,0.06337135614702155
0.4,0.5,0.8,0.5,0.06337135614702155
0.4,0.5,0.8,0.4,0.4220532319391635
0.4,0.5,0.8,0.3,0.8282636248415716
0.4,0.5,0.8,0.2,0.9100126742712294
0.4,0.5,0.8,0.1,0.9708491761723701
0.4,0.5,0.8,0.0,0.9708491761723701
0.4,0.5,0.7,1.0,0.0
0.4,0.5,0.7,0.9,0.0
